nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250812_221051-gy7udrsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run copper-bird-79
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/gy7udrsw
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 15: 25it [00:04,  6.01it/s][A
Epoch 15: 26it [00:04,  5.21it/s][A
Epoch 15: 27it [00:04,  6.02it/s][A
Epoch 15: 28it [00:05,  5.21it/s][A
Epoch 15: 29it [00:05,  6.02it/s][A
Epoch 15: 30it [00:05,  5.22it/s][A
Epoch 15: 31it [00:05,  6.03it/s][A
Epoch 15: 32it [00:05,  5.22it/s][A
Epoch 15: 33it [00:05,  6.03it/s][A
Epoch 15: 34it [00:06,  5.22it/s][A
Epoch 15: 35it [00:06,  6.02it/s][A
Epoch 15: 36it [00:06,  5.22it/s][A
Epoch 15: 37it [00:06,  6.02it/s][A
Epoch 15: 38it [00:06,  5.22it/s][A
Epoch 15: 39it [00:06,  6.02it/s][A
Epoch 15: 40it [00:07,  5.22it/s][A
Epoch 15: 41it [00:07,  6.01it/s][A
Epoch 15: 42it [00:07,  5.21it/s][A
Epoch 15: 43it [00:07,  6.02it/s][A
Epoch 15: 44it [00:07,  5.22it/s][A
Epoch 15: 45it [00:08,  6.02it/s][A
Epoch 15: 46it [00:08,  5.22it/s][A
Epoch 15: 47it [00:08,  6.03it/s][A
Epoch 15: 48it [00:08,  5.22it/s][A
Epoch 15: 49it [00:08,  6.02it/s][A
Epoch 15: 50it [00:08,  5.21it/s][A
Epoch 15: 51it [00:09,  6.02it/s][A
Epoch 15: 52it [00:09,  5.22it/s][A
Epoch 15: 53it [00:09,  6.03it/s][A
Epoch 15: 54it [00:09,  5.22it/s][A
Epoch 15: 55it [00:09,  6.02it/s][A
Epoch 15: 56it [00:10,  5.22it/s][A
Epoch 15: 57it [00:10,  6.02it/s][A
Epoch 15: 58it [00:10,  5.22it/s][A
Epoch 15: 59it [00:10,  6.03it/s][A
Epoch 15: 60it [00:10,  5.22it/s][A
Epoch 15: 61it [00:10,  6.02it/s][A
Epoch 15: 62it [00:11,  5.22it/s][A
Epoch 15: 63it [00:11,  6.03it/s][A
Epoch 15: 64it [00:11,  5.22it/s][A
Epoch 15: 65it [00:11,  6.03it/s][A
Epoch 15: 66it [00:11,  5.21it/s][A
Epoch 15: 67it [00:11,  6.03it/s][A
Epoch 15: 68it [00:12,  5.21it/s][A
Epoch 15: 69it [00:12,  6.02it/s][A
Epoch 15: 70it [00:12,  5.21it/s][A
Epoch 15: 71it [00:12,  6.02it/s][A
Epoch 15: 72it [00:12,  5.20it/s][A
Epoch 15: 73it [00:13,  6.01it/s][A
Epoch 15: 74it [00:13,  5.21it/s][A
Epoch 15: 75it [00:13,  6.02it/s][A
Epoch 15: 76it [00:13,  5.21it/s][A
Epoch 15: 77it [00:13,  6.03it/s][A
Epoch 15: 78it [00:13,  5.22it/s][A
Epoch 15: 79it [00:14,  6.03it/s][A
Epoch 15: 80it [00:14,  5.22it/s][A
Epoch 15: 81it [00:14,  6.04it/s][A
Epoch 15: 82it [00:14,  5.22it/s][A
Epoch 15: 83it [00:14,  6.03it/s][A
Epoch 15: 84it [00:15,  5.22it/s][A
Epoch 15: 85it [00:15,  6.03it/s][A
Epoch 15: 86it [00:15,  5.22it/s][A
Epoch 15: 87it [00:15,  6.03it/s][A
Epoch 15: 88it [00:15,  5.21it/s][A
Epoch 15: 89it [00:15,  6.02it/s][A
Epoch 15: 90it [00:16,  5.22it/s][A
Epoch 15: 91it [00:16,  6.03it/s][A
Epoch 15: 92it [00:16,  5.22it/s][A
Epoch 15: 93it [00:16,  6.03it/s][A
Epoch 15: 94it [00:16,  5.22it/s][A
Epoch 15: 95it [00:16,  6.03it/s][A
Epoch 15: 96it [00:17,  5.22it/s][A
Epoch 15: 97it [00:17,  6.02it/s][A
Epoch 15: 98it [00:17,  5.22it/s][A
Epoch 15: 99it [00:17,  6.03it/s][A
Epoch 15: 100it [00:17,  5.22it/s][A
Epoch 15: 101it [00:18,  6.03it/s][A
Epoch 15: 102it [00:18,  5.22it/s][A
Epoch 15: 103it [00:18,  6.03it/s][A
Epoch 15: 104it [00:18,  5.22it/s][A
Epoch 15: 105it [00:18,  6.03it/s][A
Epoch 15: 106it [00:18,  5.22it/s][A
Epoch 15: 107it [00:19,  6.03it/s][A
Epoch 15: 108it [00:19,  5.22it/s][A
Epoch 15: 109it [00:19,  6.04it/s][A
Epoch 15: 110it [00:19,  5.22it/s][A
Epoch 15: 111it [00:19,  6.03it/s][A
Epoch 15: 112it [00:20,  5.22it/s][A
Epoch 15: 113it [00:20,  6.03it/s][A
Epoch 15: 114it [00:20,  5.22it/s][A
Epoch 15: 115it [00:20,  6.03it/s][A
Epoch 15: 116it [00:20,  5.22it/s][A
Epoch 15: 117it [00:20,  6.03it/s][A
Epoch 15: 118it [00:21,  5.22it/s][A
Epoch 15: 119it [00:21,  6.04it/s][A
Epoch 15: 120it [00:21,  5.22it/s][A
Epoch 15: 121it [00:21,  6.03it/s][A
Epoch 15: 122it [00:21,  5.22it/s][A
Epoch 15: 123it [00:21,  6.03it/s][A
Epoch 15: 124it [00:22,  5.22it/s][A
Epoch 15: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  13%|█▎        | 16/126 [07:35<44:24, 24.23s/it]Step: 999 (15) | Loss: 0.11228 | Grad: 0.17421 | Lr: 1.111e-05
Generating samples at epoch 15

Epoch 16: 0it [00:00, ?it/s][A
Epoch 16: 1it [00:00,  8.21it/s][A
Epoch 16: 2it [00:00,  4.99it/s][A
Epoch 16: 3it [00:00,  6.35it/s][A
Epoch 16: 4it [00:00,  5.14it/s][A
Epoch 16: 5it [00:00,  6.15it/s][A
Epoch 16: 6it [00:01,  5.18it/s][A
Epoch 16: 7it [00:01,  6.07it/s][A
Epoch 16: 8it [00:01,  5.20it/s][A
Epoch 16: 9it [00:01,  6.03it/s][A
Epoch 16: 10it [00:01,  5.20it/s][A
Epoch 16: 11it [00:01,  6.03it/s][A
Epoch 16: 12it [00:02,  5.21it/s][A
Epoch 16: 13it [00:02,  6.03it/s][A
Epoch 16: 14it [00:02,  5.21it/s][A
Epoch 16: 15it [00:02,  6.03it/s][A
Epoch 16: 16it [00:02,  5.22it/s][A
Epoch 16: 17it [00:02,  6.03it/s][A
Epoch 16: 18it [00:03,  5.22it/s][A
Epoch 16: 19it [00:03,  6.03it/s][A
Epoch 16: 20it [00:03,  5.22it/s][A
Epoch 16: 21it [00:03,  6.03it/s][A
Epoch 16: 22it [00:03,  5.22it/s][A
Epoch 16: 23it [00:04,  6.03it/s][A
Epoch 16: 24it [00:04,  5.22it/s][A
Epoch 16: 25it [00:04,  6.03it/s][A
Epoch 16: 26it [00:04,  5.22it/s][A
Epoch 16: 27it [00:04,  6.02it/s][A
Epoch 16: 28it [00:05,  5.22it/s][A
Epoch 16: 29it [00:05,  6.03it/s][A
Epoch 16: 30it [00:05,  5.22it/s][A
Epoch 16: 31it [00:05,  6.03it/s][A
Epoch 16: 32it [00:05,  5.22it/s][A
Epoch 16: 33it [00:05,  6.03it/s][A
Epoch 16: 34it [00:06,  5.22it/s][A
Epoch 16: 35it [00:06,  6.02it/s][A
Epoch 16: 36it [00:06,  5.22it/s][A
Epoch 16: 37it [00:06,  6.02it/s][A
Epoch 16: 38it [00:06,  5.22it/s][A
Epoch 16: 39it [00:06,  6.02it/s][A
Epoch 16: 40it [00:07,  5.22it/s][A
Epoch 16: 41it [00:07,  6.01it/s][A
Epoch 16: 42it [00:07,  5.21it/s][A
Epoch 16: 43it [00:07,  6.02it/s][A
Epoch 16: 44it [00:07,  5.20it/s][A
Epoch 16: 45it [00:07,  6.00it/s][A
Epoch 16: 46it [00:08,  5.20it/s][A
Epoch 16: 47it [00:08,  6.01it/s][A
Epoch 16: 48it [00:08,  5.21it/s][A
Epoch 16: 49it [00:08,  6.02it/s][A
Epoch 16: 50it [00:08,  5.22it/s][A
Epoch 16: 51it [00:09,  6.02it/s][A
Epoch 16: 52it [00:09,  5.22it/s][A
Epoch 16: 53it [00:09,  6.03it/s][A
Epoch 16: 54it [00:09,  5.22it/s][A
Epoch 16: 55it [00:09,  6.02it/s][A
Epoch 16: 56it [00:10,  5.22it/s][A
Epoch 16: 57it [00:10,  6.03it/s][A
Epoch 16: 58it [00:10,  5.22it/s][A
Epoch 16: 59it [00:10,  6.02it/s][A
Epoch 16: 60it [00:10,  5.22it/s][A
Epoch 16: 61it [00:10,  6.03it/s][A
Epoch 16: 62it [00:11,  5.22it/s][A
Epoch 16: 63it [00:11,  6.03it/s][A
Epoch 16: 64it [00:11,  5.22it/s][A
Epoch 16: 65it [00:11,  6.03it/s][A
Epoch 16: 66it [00:11,  5.22it/s][A
Epoch 16: 67it [00:11,  6.04it/s][A
Epoch 16: 68it [00:12,  5.23it/s][A
Epoch 16: 69it [00:12,  6.04it/s][A
Epoch 16: 70it [00:12,  5.23it/s][A
Epoch 16: 71it [00:12,  6.04it/s][A
Epoch 16: 72it [00:12,  5.21it/s][A
Epoch 16: 73it [00:13,  6.01it/s][A
Epoch 16: 74it [00:13,  5.21it/s][A
Epoch 16: 75it [00:13,  6.03it/s][A
Epoch 16: 76it [00:13,  5.22it/s][A
Epoch 16: 77it [00:13,  6.03it/s][A
Epoch 16: 78it [00:13,  5.22it/s][A
Epoch 16: 79it [00:14,  6.04it/s][A
Epoch 16: 80it [00:14,  5.22it/s][A
Epoch 16: 81it [00:14,  6.04it/s][A
Epoch 16: 82it [00:14,  5.22it/s][A
Epoch 16: 83it [00:14,  6.04it/s][A
Epoch 16: 84it [00:15,  5.22it/s][A
Epoch 16: 85it [00:15,  6.04it/s][A
Epoch 16: 86it [00:15,  5.22it/s][A
Epoch 16: 87it [00:15,  6.04it/s][A
Epoch 16: 88it [00:15,  5.22it/s][A
Epoch 16: 89it [00:15,  6.04it/s][A
Epoch 16: 90it [00:16,  5.22it/s][A
Epoch 16: 91it [00:16,  6.03it/s][A
Epoch 16: 92it [00:16,  5.22it/s][A
Epoch 16: 93it [00:16,  6.03it/s][A
Epoch 16: 94it [00:16,  5.22it/s][A
Epoch 16: 95it [00:16,  6.03it/s][A
Epoch 16: 96it [00:17,  5.22it/s][A
Epoch 16: 97it [00:17,  6.03it/s][A
Epoch 16: 98it [00:17,  5.22it/s][A
Epoch 16: 99it [00:17,  6.03it/s][A
Epoch 16: 100it [00:17,  5.22it/s][A
Epoch 16: 101it [00:18,  6.03it/s][A
Epoch 16: 102it [00:18,  5.22it/s][A
Epoch 16: 103it [00:18,  6.04it/s][A
Epoch 16: 104it [00:18,  5.22it/s][A
Epoch 16: 105it [00:18,  6.04it/s][A
Epoch 16: 106it [00:18,  5.22it/s][A
Epoch 16: 107it [00:19,  6.04it/s][A
Epoch 16: 108it [00:19,  5.22it/s][A
Epoch 16: 109it [00:19,  6.04it/s][A
Epoch 16: 110it [00:19,  5.22it/s][A
Epoch 16: 111it [00:19,  6.04it/s][A
Epoch 16: 112it [00:20,  5.22it/s][A
Epoch 16: 113it [00:20,  6.04it/s][A
Epoch 16: 114it [00:20,  5.22it/s][A
Epoch 16: 115it [00:20,  6.04it/s][A
Epoch 16: 116it [00:20,  5.23it/s][A
Epoch 16: 117it [00:20,  6.04it/s][A
Epoch 16: 118it [00:21,  5.22it/s][A
Epoch 16: 119it [00:21,  6.03it/s][A
Epoch 16: 120it [00:21,  5.22it/s][A
Epoch 16: 121it [00:21,  6.03it/s][A
Epoch 16: 122it [00:21,  5.22it/s][A
Epoch 16: 123it [00:21,  6.03it/s][A
Epoch 16: 124it [00:22,  5.22it/s][A
Epoch 16: 125it [00:22,  5.30it/s][A
                                  [AEpochs:  13%|█▎        | 17/126 [07:59<43:53, 24.16s/it]Generating samples at epoch 16

Epoch 17: 0it [00:00, ?it/s][A
Epoch 17: 1it [00:00,  8.33it/s][A
Epoch 17: 2it [00:00,  5.01it/s][A
Epoch 17: 3it [00:00,  6.37it/s][A
Epoch 17: 4it [00:00,  5.15it/s][A
Epoch 17: 5it [00:00,  6.16it/s][A
Epoch 17: 6it [00:01,  5.19it/s][A
Epoch 17: 7it [00:01,  6.08it/s][A
Epoch 17: 8it [00:01,  5.20it/s][A
Epoch 17: 9it [00:01,  6.05it/s][A
Epoch 17: 10it [00:01,  5.20it/s][A
Epoch 17: 11it [00:01,  6.03it/s][A
Epoch 17: 12it [00:02,  5.19it/s][A
Epoch 17: 13it [00:02,  6.00it/s][A
Epoch 17: 14it [00:02,  5.20it/s][A
Epoch 17: 15it [00:02,  6.02it/s][A
Epoch 17: 16it [00:02,  5.21it/s][A
Epoch 17: 17it [00:02,  6.02it/s][A
Epoch 17: 18it [00:03,  5.22it/s][A
Epoch 17: 19it [00:03,  6.03it/s][A
Epoch 17: 20it [00:03,  5.22it/s][A
Epoch 17: 21it [00:03,  6.03it/s][A
Epoch 17: 22it [00:03,  5.22it/s][A
Epoch 17: 23it [00:04,  6.03it/s][A
Epoch 17: 24it [00:04,  5.22it/s][A
Epoch 17: 25it [00:04,  6.03it/s][A
Epoch 17: 26it [00:04,  5.22it/s][A
Epoch 17: 27it [00:04,  6.03it/s][A
Epoch 17: 28it [00:05,  5.22it/s][A
Epoch 17: 29it [00:05,  6.03it/s][A
Epoch 17: 30it [00:05,  5.22it/s][A
Epoch 17: 31it [00:05,  6.03it/s][A
Epoch 17: 32it [00:05,  5.22it/s][A
Epoch 17: 33it [00:05,  6.03it/s][A
Epoch 17: 34it [00:06,  5.22it/s][A
Epoch 17: 35it [00:06,  6.02it/s][A
Epoch 17: 36it [00:06,  5.22it/s][A
Epoch 17: 37it [00:06,  6.02it/s][A
Epoch 17: 38it [00:06,  5.22it/s][A
Epoch 17: 39it [00:06,  6.03it/s][A
Epoch 17: 40it [00:07,  5.22it/s][A
Epoch 17: 41it [00:07,  6.03it/s][A
Epoch 17: 42it [00:07,  5.22it/s][A
Epoch 17: 43it [00:07,  6.03it/s][A
Epoch 17: 44it [00:07,  5.22it/s][A
Epoch 17: 45it [00:07,  6.03it/s][A
Epoch 17: 46it [00:08,  5.22it/s][A
Epoch 17: 47it [00:08,  6.03it/s][A
Epoch 17: 48it [00:08,  5.22it/s][A
Epoch 17: 49it [00:08,  6.03it/s][A
Epoch 17: 50it [00:08,  5.22it/s][A
Epoch 17: 51it [00:09,  6.03it/s][A
Epoch 17: 52it [00:09,  5.22it/s][A
Epoch 17: 53it [00:09,  6.03it/s][A
Epoch 17: 54it [00:09,  5.22it/s][A
Epoch 17: 55it [00:09,  6.03it/s][A
Epoch 17: 56it [00:10,  5.22it/s][A
Epoch 17: 57it [00:10,  6.03it/s][A
Epoch 17: 58it [00:10,  5.22it/s][A
Epoch 17: 59it [00:10,  6.02it/s][A
Epoch 17: 60it [00:10,  5.22it/s][A
Epoch 17: 61it [00:10,  6.02it/s][A
Epoch 17: 62it [00:11,  5.22it/s][A
Epoch 17: 63it [00:11,  6.03it/s][A
Epoch 17: 64it [00:11,  5.22it/s][A
Epoch 17: 65it [00:11,  6.03it/s][A
Epoch 17: 66it [00:11,  5.23it/s][A
Epoch 17: 67it [00:11,  6.04it/s][A
Epoch 17: 68it [00:12,  5.23it/s][A
Epoch 17: 69it [00:12,  6.04it/s][A
Epoch 17: 70it [00:12,  5.23it/s][A
Epoch 17: 71it [00:12,  6.04it/s][A
Epoch 17: 72it [00:12,  5.22it/s][A
Epoch 17: 73it [00:12,  6.04it/s][A
Epoch 17: 74it [00:13,  5.22it/s][A
Epoch 17: 75it [00:13,  6.04it/s][A
Epoch 17: 76it [00:13,  5.22it/s][A
Epoch 17: 77it [00:13,  6.04it/s][A
Epoch 17: 78it [00:13,  5.22it/s][A
Epoch 17: 79it [00:14,  6.04it/s][A
Epoch 17: 80it [00:14,  5.23it/s][A
Epoch 17: 81it [00:14,  6.04it/s][A
Epoch 17: 82it [00:14,  5.22it/s][A
Epoch 17: 83it [00:14,  6.04it/s][A
Epoch 17: 84it [00:15,  5.23it/s][A
Epoch 17: 85it [00:15,  6.04it/s][A
Epoch 17: 86it [00:15,  5.23it/s][A
Epoch 17: 87it [00:15,  6.04it/s][A
Epoch 17: 88it [00:15,  5.23it/s][A
Epoch 17: 89it [00:15,  6.04it/s][A
Epoch 17: 90it [00:16,  5.23it/s][A
Epoch 17: 91it [00:16,  6.04it/s][A
Epoch 17: 92it [00:16,  5.23it/s][A
Epoch 17: 93it [00:16,  6.04it/s][A
Epoch 17: 94it [00:16,  5.23it/s][A
Epoch 17: 95it [00:16,  6.04it/s][A
Epoch 17: 96it [00:17,  5.23it/s][A
Epoch 17: 97it [00:17,  6.04it/s][A
Epoch 17: 98it [00:17,  5.23it/s][A
Epoch 17: 99it [00:17,  6.04it/s][A
Epoch 17: 100it [00:17,  5.23it/s][A
Epoch 17: 101it [00:17,  6.04it/s][A
Epoch 17: 102it [00:18,  5.23it/s][A
Epoch 17: 103it [00:18,  6.03it/s][A
Epoch 17: 104it [00:18,  5.23it/s][A
Epoch 17: 105it [00:18,  6.04it/s][A
Epoch 17: 106it [00:18,  5.23it/s][A
Epoch 17: 107it [00:19,  6.04it/s][A
Epoch 17: 108it [00:19,  5.23it/s][A
Epoch 17: 109it [00:19,  6.04it/s][A
Epoch 17: 110it [00:19,  5.23it/s][A
Epoch 17: 111it [00:19,  6.04it/s][A
Epoch 17: 112it [00:20,  5.23it/s][A
Epoch 17: 113it [00:20,  6.04it/s][A
Epoch 17: 114it [00:20,  5.23it/s][A
Epoch 17: 115it [00:20,  6.04it/s][A
Epoch 17: 116it [00:20,  5.23it/s][A
Epoch 17: 117it [00:20,  6.04it/s][A
Epoch 17: 118it [00:21,  5.23it/s][A
Epoch 17: 119it [00:21,  6.04it/s][A
Epoch 17: 120it [00:21,  5.23it/s][A
Epoch 17: 121it [00:21,  6.04it/s][A
Epoch 17: 122it [00:21,  5.23it/s][A
Epoch 17: 123it [00:21,  6.04it/s][A
Epoch 17: 124it [00:22,  5.23it/s][A
Epoch 17: 125it [00:22,  5.31it/s][A
                                  [AEpochs:  14%|█▍        | 18/126 [08:23<43:22, 24.10s/it]Generating samples at epoch 17

Epoch 18: 0it [00:00, ?it/s][A
Epoch 18: 1it [00:00,  8.51it/s][A
Epoch 18: 2it [00:00,  5.04it/s][A
Epoch 18: 3it [00:00,  6.40it/s][A
Epoch 18: 4it [00:00,  5.16it/s][A
Epoch 18: 5it [00:00,  6.17it/s][A
Epoch 18: 6it [00:01,  5.20it/s][A
Epoch 18: 7it [00:01,  6.09it/s][A
Epoch 18: 8it [00:01,  5.21it/s][A
Epoch 18: 9it [00:01,  6.06it/s][A
Epoch 18: 10it [00:01,  5.22it/s][A
Epoch 18: 11it [00:01,  6.04it/s][A
Epoch 18: 12it [00:02,  5.22it/s][A
Epoch 18: 13it [00:02,  6.04it/s][A
Epoch 18: 14it [00:02,  5.22it/s][A
Epoch 18: 15it [00:02,  6.04it/s][A
Epoch 18: 16it [00:02,  5.21it/s][A
Epoch 18: 17it [00:02,  6.02it/s][A
Epoch 18: 18it [00:03,  5.22it/s][A
Epoch 18: 19it [00:03,  6.02it/s][A
Epoch 18: 20it [00:03,  5.22it/s][A
Epoch 18: 21it [00:03,  6.02it/s][A
Epoch 18: 22it [00:03,  5.22it/s][A
Epoch 18: 23it [00:04,  6.01it/s][A
Epoch 18: 24it [00:04,  5.21it/s][A
Epoch 18: 25it [00:04,  6.01it/s][A
Epoch 18: 26it [00:04,  5.21it/s][A
Epoch 18: 27it [00:04,  6.02it/s][A
Epoch 18: 28it [00:05,  5.21it/s][A
Epoch 18: 29it [00:05,  6.02it/s][A
Epoch 18: 30it [00:05,  5.22it/s][A
Epoch 18: 31it [00:05,  6.02it/s][A
Epoch 18: 32it [00:05,  5.22it/s][A
Epoch 18: 33it [00:05,  6.03it/s][A
Epoch 18: 34it [00:06,  5.22it/s][A
Epoch 18: 35it [00:06,  6.03it/s][A
Epoch 18: 36it [00:06,  5.22it/s][A
Epoch 18: 37it [00:06,  6.03it/s][A
Epoch 18: 38it [00:06,  5.22it/s][A
Epoch 18: 39it [00:06,  6.03it/s][A
Epoch 18: 40it [00:07,  5.22it/s][A
Epoch 18: 41it [00:07,  6.03it/s][A
Epoch 18: 42it [00:07,  5.22it/s][A
Epoch 18: 43it [00:07,  6.03it/s][A
Epoch 18: 44it [00:07,  5.22it/s][A
Epoch 18: 45it [00:07,  6.03it/s][A
Epoch 18: 46it [00:08,  5.22it/s][A
Epoch 18: 47it [00:08,  6.03it/s][A
Epoch 18: 48it [00:08,  5.22it/s][A
Epoch 18: 49it [00:08,  6.03it/s][A
Epoch 18: 50it [00:08,  5.22it/s][A
Epoch 18: 51it [00:09,  6.03it/s][A
Epoch 18: 52it [00:09,  5.22it/s][A
Epoch 18: 53it [00:09,  6.03it/s][A
Epoch 18: 54it [00:09,  5.22it/s][A
Epoch 18: 55it [00:09,  6.01it/s][A
Epoch 18: 56it [00:10,  5.22it/s][A
Epoch 18: 57it [00:10,  6.02it/s][A
Epoch 18: 58it [00:10,  5.22it/s][A
Epoch 18: 59it [00:10,  6.02it/s][A
Epoch 18: 60it [00:10,  5.22it/s][A
Epoch 18: 61it [00:10,  6.02it/s][A
Epoch 18: 62it [00:11,  5.22it/s][A
Epoch 18: 63it [00:11,  6.03it/s][A
Epoch 18: 64it [00:11,  5.22it/s][A
Epoch 18: 65it [00:11,  6.03it/s][A
Epoch 18: 66it [00:11,  5.22it/s][A
Epoch 18: 67it [00:11,  6.04it/s][A
Epoch 18: 68it [00:12,  5.23it/s][A
Epoch 18: 69it [00:12,  6.04it/s][A
Epoch 18: 70it [00:12,  5.23it/s][A
Epoch 18: 71it [00:12,  6.04it/s][A
Epoch 18: 72it [00:12,  5.23it/s][A
Epoch 18: 73it [00:12,  6.04it/s][A
Epoch 18: 74it [00:13,  5.23it/s][A
Epoch 18: 75it [00:13,  6.04it/s][A
Epoch 18: 76it [00:13,  5.23it/s][A
Epoch 18: 77it [00:13,  6.04it/s][A
Epoch 18: 78it [00:13,  5.23it/s][A
Epoch 18: 79it [00:14,  6.04it/s][A
Epoch 18: 80it [00:14,  5.23it/s][A
Epoch 18: 81it [00:14,  6.03it/s][A
Epoch 18: 82it [00:14,  5.22it/s][A
Epoch 18: 83it [00:14,  6.04it/s][A
Epoch 18: 84it [00:15,  5.22it/s][A
Epoch 18: 85it [00:15,  6.04it/s][A
Epoch 18: 86it [00:15,  5.22it/s][A
Epoch 18: 87it [00:15,  6.04it/s][A
Epoch 18: 88it [00:15,  5.22it/s][A
Epoch 18: 89it [00:15,  6.03it/s][A
Epoch 18: 90it [00:16,  5.23it/s][A
Epoch 18: 91it [00:16,  6.04it/s][A
Epoch 18: 92it [00:16,  5.23it/s][A
Epoch 18: 93it [00:16,  6.04it/s][A
Epoch 18: 94it [00:16,  5.23it/s][A
Epoch 18: 95it [00:16,  6.04it/s][A
Epoch 18: 96it [00:17,  5.23it/s][A
Epoch 18: 97it [00:17,  6.04it/s][A
Epoch 18: 98it [00:17,  5.23it/s][A
Epoch 18: 99it [00:17,  6.04it/s][A
Epoch 18: 100it [00:17,  5.23it/s][A
Epoch 18: 101it [00:17,  6.04it/s][A
Epoch 18: 102it [00:18,  5.23it/s][A
Epoch 18: 103it [00:18,  6.04it/s][A
Epoch 18: 104it [00:18,  5.23it/s][A
Epoch 18: 105it [00:18,  6.04it/s][A
Epoch 18: 106it [00:18,  5.23it/s][A
Epoch 18: 107it [00:19,  6.04it/s][A
Epoch 18: 108it [00:19,  5.23it/s][A
Epoch 18: 109it [00:19,  6.04it/s][A
Epoch 18: 110it [00:19,  5.23it/s][A
Epoch 18: 111it [00:19,  6.04it/s][A
Epoch 18: 112it [00:20,  5.23it/s][A
Epoch 18: 113it [00:20,  6.04it/s][A
Epoch 18: 114it [00:20,  5.23it/s][A
Epoch 18: 115it [00:20,  6.04it/s][A
Epoch 18: 116it [00:20,  5.23it/s][A
Epoch 18: 117it [00:20,  6.04it/s][A
Epoch 18: 118it [00:21,  5.23it/s][A
Epoch 18: 119it [00:21,  6.04it/s][A
Epoch 18: 120it [00:21,  5.23it/s][A
Epoch 18: 121it [00:21,  6.04it/s][A
Epoch 18: 122it [00:21,  5.23it/s][A
Epoch 18: 123it [00:21,  6.04it/s][A
Epoch 18: 124it [00:22,  5.23it/s][A
Epoch 18: 125it [00:22,  5.31it/s][A
                                  [AEpochs:  15%|█▌        | 19/126 [08:47<42:56, 24.08s/it]Generating samples at epoch 18

Epoch 19: 0it [00:00, ?it/s][A
Epoch 19: 1it [00:00,  8.47it/s][A
Epoch 19: 2it [00:00,  5.03it/s][A
Epoch 19: 3it [00:00,  6.39it/s][A
Epoch 19: 4it [00:00,  5.16it/s][A
Epoch 19: 5it [00:00,  6.17it/s][A
Epoch 19: 6it [00:01,  5.19it/s][A
Epoch 19: 7it [00:01,  6.08it/s][A
Epoch 19: 8it [00:01,  5.21it/s][A
Epoch 19: 9it [00:01,  6.06it/s][A
Epoch 19: 10it [00:01,  5.22it/s][A
Epoch 19: 11it [00:01,  6.04it/s][A
Epoch 19: 12it [00:02,  5.22it/s][A
Epoch 19: 13it [00:02,  6.04it/s][A
Epoch 19: 14it [00:02,  5.22it/s][A
Epoch 19: 15it [00:02,  6.03it/s][A
Epoch 19: 16it [00:02,  5.20it/s][A
Epoch 19: 17it [00:02,  6.01it/s][A
Epoch 19: 18it [00:03,  5.21it/s][A
Epoch 19: 19it [00:03,  6.02it/s][A
Epoch 19: 20it [00:03,  5.22it/s][A
Epoch 19: 21it [00:03,  6.03it/s][A
Epoch 19: 22it [00:03,  5.22it/s][A
Epoch 19: 23it [00:04,  6.03it/s][A
Epoch 19: 24it [00:04,  5.22it/s][A
Epoch 19: 25it [00:04,  6.03it/s][A
Epoch 19: 26it [00:04,  5.22it/s][A
Epoch 19: 27it [00:04,  6.02it/s][A
Epoch 19: 28it [00:05,  5.22it/s][A
Epoch 19: 29it [00:05,  6.02it/s][A
Epoch 19: 30it [00:05,  5.22it/s][A
Epoch 19: 31it [00:05,  6.03it/s][A
Epoch 19: 32it [00:05,  5.22it/s][A
Epoch 19: 33it [00:05,  6.03it/s][A
Epoch 19: 34it [00:06,  5.22it/s][A
Epoch 19: 35it [00:06,  6.03it/s][A
Epoch 19: 36it [00:06,  5.22it/s][A
Epoch 19: 37it [00:06,  6.03it/s][A
Epoch 19: 38it [00:06,  5.22it/s][A
Epoch 19: 39it [00:06,  6.03it/s][A
Epoch 19: 40it [00:07,  5.22it/s][A
Epoch 19: 41it [00:07,  6.03it/s][A
Epoch 19: 42it [00:07,  5.23it/s][A
Epoch 19: 43it [00:07,  6.03it/s][A
Epoch 19: 44it [00:07,  5.23it/s][A
Epoch 19: 45it [00:07,  6.03it/s][A
Epoch 19: 46it [00:08,  5.23it/s][A
Epoch 19: 47it [00:08,  6.02it/s][A
