nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250721_065937-2b1cgyrc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ancient-violet-49
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/2b1cgyrc
Train set shape: torch.Size([16000, 1, 64, 64])
Validation set shape: torch.Size([2000, 1, 64, 64])
Test set shape: torch.Size([2000, 1, 64, 64])
 Epochs:   0%|          | 0/51 [00:00<?, ?it/s]
Epoch 10: 11it [00:02,  3.83it/s][A
Epoch 10: 12it [00:03,  3.49it/s][A
Epoch 10: 13it [00:03,  3.83it/s][A
Epoch 10: 14it [00:03,  3.49it/s][A
Epoch 10: 15it [00:04,  3.83it/s][A
Epoch 10: 16it [00:04,  3.49it/s][A
Epoch 10: 17it [00:04,  3.83it/s][A
Epoch 10: 18it [00:04,  3.49it/s][A
Epoch 10: 19it [00:05,  3.83it/s][A
Epoch 10: 20it [00:05,  3.49it/s][A
Epoch 10: 21it [00:05,  3.83it/s][A
Epoch 10: 22it [00:06,  3.49it/s][A
Epoch 10: 23it [00:06,  3.83it/s][A
Epoch 10: 24it [00:06,  3.49it/s][A
Epoch 10: 25it [00:06,  3.83it/s][A
Epoch 10: 26it [00:07,  3.49it/s][A
Epoch 10: 27it [00:07,  3.83it/s][A
Epoch 10: 28it [00:07,  3.49it/s][A
Epoch 10: 29it [00:07,  3.83it/s][A
Epoch 10: 30it [00:08,  3.49it/s][A
Epoch 10: 31it [00:08,  3.83it/s][A
Epoch 10: 32it [00:08,  3.49it/s][A
Epoch 10: 33it [00:08,  3.83it/s][A
Epoch 10: 34it [00:09,  3.49it/s][A
Epoch 10: 35it [00:09,  3.82it/s][A
Epoch 10: 36it [00:09,  3.49it/s][A
Epoch 10: 37it [00:10,  3.83it/s][A
Epoch 10: 38it [00:10,  3.49it/s][A
Epoch 10: 39it [00:10,  3.83it/s][A
Epoch 10: 40it [00:10,  3.49it/s][A
Epoch 10: 41it [00:11,  3.83it/s][A
Epoch 10: 42it [00:11,  3.49it/s][A
Epoch 10: 43it [00:11,  3.82it/s][A
Epoch 10: 44it [00:12,  3.49it/s][A
Epoch 10: 45it [00:12,  3.83it/s][A
Epoch 10: 46it [00:12,  3.49it/s][A
Epoch 10: 47it [00:12,  3.83it/s][A
Epoch 10: 48it [00:13,  3.49it/s][A
Epoch 10: 49it [00:13,  3.83it/s][A
Epoch 10: 50it [00:13,  3.49it/s][A
Epoch 10: 51it [00:13,  3.83it/s][A
Epoch 10: 52it [00:14,  3.49it/s][A
Epoch 10: 53it [00:14,  3.83it/s][A
Epoch 10: 54it [00:14,  3.49it/s][A
Epoch 10: 55it [00:15,  3.83it/s][A
Epoch 10: 56it [00:15,  3.49it/s][A
Epoch 10: 57it [00:15,  3.83it/s][A
Epoch 10: 58it [00:15,  3.49it/s][A
Epoch 10: 59it [00:16,  3.83it/s][A
Epoch 10: 60it [00:16,  3.49it/s][A
Epoch 10: 61it [00:16,  3.83it/s][A
Epoch 10: 62it [00:17,  3.49it/s][A
Epoch 10: 63it [00:17,  3.83it/s][A
Epoch 10: 64it [00:17,  3.49it/s][A
Epoch 10: 65it [00:17,  3.83it/s][A
Epoch 10: 66it [00:18,  3.49it/s][A
Epoch 10: 67it [00:18,  3.83it/s][A
Epoch 10: 68it [00:18,  3.49it/s][A
Epoch 10: 69it [00:18,  3.83it/s][A
Epoch 10: 70it [00:19,  3.49it/s][A
Epoch 10: 71it [00:19,  3.83it/s][A
Epoch 10: 72it [00:19,  3.49it/s][A
Epoch 10: 73it [00:19,  3.83it/s][A
Epoch 10: 74it [00:20,  3.49it/s][A
Epoch 10: 75it [00:20,  3.83it/s][A
Epoch 10: 76it [00:20,  3.49it/s][A
Epoch 10: 77it [00:21,  3.83it/s][A
Epoch 10: 78it [00:21,  3.49it/s][A
Epoch 10: 79it [00:21,  3.83it/s][A
Epoch 10: 80it [00:21,  3.49it/s][A
Epoch 10: 81it [00:22,  3.83it/s][A
Epoch 10: 82it [00:22,  3.49it/s][A
Epoch 10: 83it [00:22,  3.83it/s][A
Epoch 10: 84it [00:23,  3.49it/s][A
Epoch 10: 85it [00:23,  3.83it/s][A
Epoch 10: 86it [00:23,  3.49it/s][A
Epoch 10: 87it [00:23,  3.83it/s][A
Epoch 10: 88it [00:24,  3.49it/s][A
Epoch 10: 89it [00:24,  3.83it/s][A
Epoch 10: 90it [00:24,  3.49it/s][A
Epoch 10: 91it [00:24,  3.83it/s][A
Epoch 10: 92it [00:25,  3.49it/s][A
Epoch 10: 93it [00:25,  3.83it/s][A
Epoch 10: 94it [00:25,  3.49it/s][A
Epoch 10: 95it [00:25,  3.83it/s][A
Epoch 10: 96it [00:26,  3.49it/s][A
Epoch 10: 97it [00:26,  3.83it/s][A
Epoch 10: 98it [00:26,  3.49it/s][A
Epoch 10: 99it [00:27,  3.83it/s][A
Epoch 10: 100it [00:27,  3.49it/s][A
Epoch 10: 101it [00:27,  3.82it/s][A
Epoch 10: 102it [00:27,  3.49it/s][A
Epoch 10: 103it [00:28,  3.83it/s][A
Epoch 10: 104it [00:28,  3.49it/s][A
Epoch 10: 105it [00:28,  3.83it/s][A
Epoch 10: 106it [00:29,  3.49it/s][A
Epoch 10: 107it [00:29,  3.83it/s][A
Epoch 10: 108it [00:29,  3.49it/s][A
Epoch 10: 109it [00:29,  3.83it/s][A
Epoch 10: 110it [00:30,  3.49it/s][A
Epoch 10: 111it [00:30,  3.83it/s][A
Epoch 10: 112it [00:30,  3.49it/s][A
Epoch 10: 113it [00:30,  3.83it/s][A
Epoch 10: 114it [00:31,  3.49it/s][A
Epoch 10: 115it [00:31,  3.83it/s][A
Epoch 10: 116it [00:31,  3.49it/s][A
Epoch 10: 117it [00:31,  3.83it/s][A
Epoch 10: 118it [00:32,  3.49it/s][A
Epoch 10: 119it [00:32,  3.83it/s][A
Epoch 10: 120it [00:32,  3.49it/s][A
Epoch 10: 121it [00:33,  3.83it/s][A
Epoch 10: 122it [00:33,  3.49it/s][A
Epoch 10: 123it [00:33,  3.83it/s][A
Epoch 10: 124it [00:33,  3.49it/s][A
Epoch 10: 125it [00:34,  3.83it/s][A
Epoch 10: 126it [00:34,  3.49it/s][A
Epoch 10: 127it [00:34,  3.83it/s][A
Epoch 10: 128it [00:35,  3.49it/s][A
Epoch 10: 129it [00:35,  3.83it/s][A
Epoch 10: 130it [00:35,  3.49it/s][A
Epoch 10: 131it [00:35,  3.83it/s][A
Epoch 10: 132it [00:36,  3.49it/s][A
Epoch 10: 133it [00:36,  3.83it/s][A
Epoch 10: 134it [00:36,  3.49it/s][A
Epoch 10: 135it [00:36,  3.83it/s][A
Epoch 10: 136it [00:37,  3.49it/s][A
Epoch 10: 137it [00:37,  3.83it/s][A
Epoch 10: 138it [00:37,  3.49it/s][A
Epoch 10: 139it [00:38,  3.83it/s][A
Epoch 10: 140it [00:38,  3.49it/s][A
Epoch 10: 141it [00:38,  3.83it/s][A
Epoch 10: 142it [00:38,  3.49it/s][A
Epoch 10: 143it [00:39,  3.83it/s][A
Epoch 10: 144it [00:39,  3.49it/s][A
Epoch 10: 145it [00:39,  3.83it/s][A
Epoch 10: 146it [00:40,  3.49it/s][A
Epoch 10: 147it [00:40,  3.83it/s][A
Epoch 10: 148it [00:40,  3.49it/s][A
Epoch 10: 149it [00:40,  3.83it/s][A
Epoch 10: 150it [00:41,  3.49it/s][A
Epoch 10: 151it [00:41,  3.83it/s][A
Epoch 10: 152it [00:41,  3.49it/s][A
Epoch 10: 153it [00:41,  3.83it/s][A
Epoch 10: 154it [00:42,  3.49it/s][A
Epoch 10: 155it [00:42,  3.83it/s][A
Epoch 10: 156it [00:42,  3.49it/s][A
Epoch 10: 157it [00:42,  3.83it/s][A
Epoch 10: 158it [00:43,  3.49it/s][A
Epoch 10: 159it [00:43,  3.83it/s][A
Epoch 10: 160it [00:43,  3.49it/s][A
Epoch 10: 161it [00:44,  3.83it/s][A
Epoch 10: 162it [00:44,  3.49it/s][A
Epoch 10: 163it [00:44,  3.83it/s][A
Epoch 10: 164it [00:44,  3.49it/s][A
Epoch 10: 165it [00:45,  3.83it/s][A
Epoch 10: 166it [00:45,  3.49it/s][A
Epoch 10: 167it [00:45,  3.83it/s][A
Epoch 10: 168it [00:46,  3.49it/s][A
Epoch 10: 169it [00:46,  3.83it/s][A
Epoch 10: 170it [00:46,  3.49it/s][A
Epoch 10: 171it [00:46,  3.83it/s][A
Epoch 10: 172it [00:47,  3.49it/s][A
Epoch 10: 173it [00:47,  3.83it/s][A
Epoch 10: 174it [00:47,  3.49it/s][A
Epoch 10: 175it [00:47,  3.83it/s][A
Epoch 10: 176it [00:48,  3.49it/s][A
Epoch 10: 177it [00:48,  3.83it/s][A
Epoch 10: 178it [00:48,  3.49it/s][A
Epoch 10: 179it [00:48,  3.83it/s][A
Epoch 10: 180it [00:49,  3.49it/s][A
Epoch 10: 181it [00:49,  3.83it/s][A
Epoch 10: 182it [00:49,  3.49it/s][A
Epoch 10: 183it [00:50,  3.83it/s][A
Epoch 10: 184it [00:50,  3.49it/s][A
Epoch 10: 185it [00:50,  3.83it/s][A
Epoch 10: 186it [00:50,  3.49it/s][A
Epoch 10: 187it [00:51,  3.83it/s][A
Epoch 10: 188it [00:51,  3.49it/s][A
Epoch 10: 189it [00:51,  3.83it/s][A
Epoch 10: 190it [00:52,  3.49it/s][A
Epoch 10: 191it [00:52,  3.83it/s][A
Epoch 10: 192it [00:52,  3.49it/s][A
Epoch 10: 193it [00:52,  3.83it/s][A
Epoch 10: 194it [00:53,  3.49it/s][A
Epoch 10: 195it [00:53,  3.83it/s][A
Epoch 10: 196it [00:53,  3.49it/s][A
Epoch 10: 197it [00:53,  3.83it/s][A
Epoch 10: 198it [00:54,  3.49it/s][A
Epoch 10: 199it [00:54,  3.83it/s][A
Epoch 10: 200it [00:54,  3.49it/s][A
Epoch 10: 201it [00:55,  3.83it/s][A
Epoch 10: 202it [00:55,  3.49it/s][A
Epoch 10: 203it [00:55,  3.83it/s][A
Epoch 10: 204it [00:55,  3.49it/s][A
Epoch 10: 205it [00:56,  3.83it/s][A
Epoch 10: 206it [00:56,  3.49it/s][A
Epoch 10: 207it [00:56,  3.83it/s][A
Epoch 10: 208it [00:56,  3.49it/s][A
Epoch 10: 209it [00:57,  3.83it/s][A
Epoch 10: 210it [00:57,  3.49it/s][A
Epoch 10: 211it [00:57,  3.83it/s][A
Epoch 10: 212it [00:58,  3.49it/s][A
Epoch 10: 213it [00:58,  3.83it/s][A
Epoch 10: 214it [00:58,  3.49it/s][A
Epoch 10: 215it [00:58,  3.83it/s][A
Epoch 10: 216it [00:59,  3.49it/s][A
Epoch 10: 217it [00:59,  3.83it/s][A
Epoch 10: 218it [00:59,  3.49it/s][A
Epoch 10: 219it [00:59,  3.83it/s][A
Epoch 10: 220it [01:00,  3.49it/s][A
Epoch 10: 221it [01:00,  3.83it/s][A
Epoch 10: 222it [01:00,  3.49it/s][A
Epoch 10: 223it [01:01,  3.83it/s][A
Epoch 10: 224it [01:01,  3.49it/s][A
Epoch 10: 225it [01:01,  3.83it/s][A
Epoch 10: 226it [01:01,  3.49it/s][A
Epoch 10: 227it [01:02,  3.83it/s][A
Epoch 10: 228it [01:02,  3.49it/s][A
Epoch 10: 229it [01:02,  3.83it/s][A
Epoch 10: 230it [01:03,  3.49it/s][A
Epoch 10: 231it [01:03,  3.83it/s][A
Epoch 10: 232it [01:03,  3.49it/s][A
Epoch 10: 233it [01:03,  3.83it/s][A
Epoch 10: 234it [01:04,  3.49it/s][A
Epoch 10: 235it [01:04,  3.83it/s][A
Epoch 10: 236it [01:04,  3.49it/s][A
Epoch 10: 237it [01:04,  3.83it/s][A
Epoch 10: 238it [01:05,  3.49it/s][A
Epoch 10: 239it [01:05,  3.83it/s][A
Epoch 10: 240it [01:05,  3.49it/s][A
Epoch 10: 241it [01:05,  3.83it/s][A
Epoch 10: 242it [01:06,  3.49it/s][A
Epoch 10: 243it [01:06,  3.83it/s][A
Epoch 10: 244it [01:06,  3.49it/s][A
Epoch 10: 245it [01:07,  3.83it/s][A
Epoch 10: 246it [01:07,  3.49it/s][A
Epoch 10: 247it [01:07,  3.83it/s][A
Epoch 10: 248it [01:07,  3.49it/s][A
Epoch 10: 249it [01:08,  3.83it/s][A
Epoch 10: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  22%|██▏       | 11/51 [12:53<46:53, 70.34s/it]Step: 1299 (10) | Loss: 0.06074 | Grad: 0.81479 | Lr: 1.444e-05
Generating samples at epoch 10

Epoch 11: 0it [00:00, ?it/s][A
Epoch 11: 1it [00:00,  4.69it/s][A
Epoch 11: 2it [00:00,  3.43it/s][A
Epoch 11: 3it [00:00,  3.99it/s][A
Epoch 11: 4it [00:01,  3.47it/s][A
Epoch 11: 5it [00:01,  3.89it/s][A
Epoch 11: 6it [00:01,  3.48it/s][A
Epoch 11: 7it [00:01,  3.86it/s][A
Epoch 11: 8it [00:02,  3.49it/s][A
Epoch 11: 9it [00:02,  3.84it/s][A
Epoch 11: 10it [00:02,  3.49it/s][A
Epoch 11: 11it [00:02,  3.83it/s][A
Epoch 11: 12it [00:03,  3.49it/s][A
Epoch 11: 13it [00:03,  3.83it/s][A
Epoch 11: 14it [00:03,  3.49it/s][A
Epoch 11: 15it [00:04,  3.83it/s][A
Epoch 11: 16it [00:04,  3.49it/s][A
Epoch 11: 17it [00:04,  3.83it/s][A
Epoch 11: 18it [00:04,  3.49it/s][A
Epoch 11: 19it [00:05,  3.83it/s][A
Epoch 11: 20it [00:05,  3.49it/s][A
Epoch 11: 21it [00:05,  3.83it/s][A
Epoch 11: 22it [00:06,  3.49it/s][A
Epoch 11: 23it [00:06,  3.83it/s][A
Epoch 11: 24it [00:06,  3.49it/s][A
Epoch 11: 25it [00:06,  3.83it/s][A
Epoch 11: 26it [00:07,  3.49it/s][A
Epoch 11: 27it [00:07,  3.83it/s][A
Epoch 11: 28it [00:07,  3.49it/s][A
Epoch 11: 29it [00:07,  3.83it/s][A
Epoch 11: 30it [00:08,  3.49it/s][A
Epoch 11: 31it [00:08,  3.83it/s][A
Epoch 11: 32it [00:08,  3.49it/s][A
Epoch 11: 33it [00:08,  3.83it/s][A
Epoch 11: 34it [00:09,  3.49it/s][A
Epoch 11: 35it [00:09,  3.83it/s][A
Epoch 11: 36it [00:09,  3.49it/s][A
Epoch 11: 37it [00:10,  3.83it/s][A
Epoch 11: 38it [00:10,  3.49it/s][A
Epoch 11: 39it [00:10,  3.83it/s][A
Epoch 11: 40it [00:10,  3.49it/s][A
Epoch 11: 41it [00:11,  3.83it/s][A
Epoch 11: 42it [00:11,  3.49it/s][A
Epoch 11: 43it [00:11,  3.83it/s][A
Epoch 11: 44it [00:12,  3.49it/s][A
Epoch 11: 45it [00:12,  3.83it/s][A
Epoch 11: 46it [00:12,  3.49it/s][A
Epoch 11: 47it [00:12,  3.83it/s][A
Epoch 11: 48it [00:13,  3.49it/s][A
Epoch 11: 49it [00:13,  3.83it/s][A
Epoch 11: 50it [00:13,  3.49it/s][A
Epoch 11: 51it [00:13,  3.83it/s][A
Epoch 11: 52it [00:14,  3.49it/s][A
Epoch 11: 53it [00:14,  3.83it/s][A
Epoch 11: 54it [00:14,  3.49it/s][A
Epoch 11: 55it [00:15,  3.83it/s][A
Epoch 11: 56it [00:15,  3.49it/s][A
Epoch 11: 57it [00:15,  3.83it/s][A
Epoch 11: 58it [00:15,  3.49it/s][A
Epoch 11: 59it [00:16,  3.83it/s][A
Epoch 11: 60it [00:16,  3.49it/s][A
Epoch 11: 61it [00:16,  3.83it/s][A
Epoch 11: 62it [00:16,  3.49it/s][A
Epoch 11: 63it [00:17,  3.83it/s][A
Epoch 11: 64it [00:17,  3.49it/s][A
Epoch 11: 65it [00:17,  3.83it/s][A
Epoch 11: 66it [00:18,  3.49it/s][A
Epoch 11: 67it [00:18,  3.83it/s][A
Epoch 11: 68it [00:18,  3.49it/s][A
Epoch 11: 69it [00:18,  3.83it/s][A
Epoch 11: 70it [00:19,  3.49it/s][A
Epoch 11: 71it [00:19,  3.83it/s][A
Epoch 11: 72it [00:19,  3.49it/s][A
Epoch 11: 73it [00:19,  3.83it/s][A
Epoch 11: 74it [00:20,  3.49it/s][A
Epoch 11: 75it [00:20,  3.83it/s][A
Epoch 11: 76it [00:20,  3.49it/s][A
Epoch 11: 77it [00:21,  3.83it/s][A
Epoch 11: 78it [00:21,  3.49it/s][A
Epoch 11: 79it [00:21,  3.83it/s][A
Epoch 11: 80it [00:21,  3.49it/s][A
Epoch 11: 81it [00:22,  3.83it/s][A
Epoch 11: 82it [00:22,  3.49it/s][A
Epoch 11: 83it [00:22,  3.83it/s][A
Epoch 11: 84it [00:23,  3.49it/s][A
Epoch 11: 85it [00:23,  3.83it/s][A
Epoch 11: 86it [00:23,  3.49it/s][A
Epoch 11: 87it [00:23,  3.83it/s][A
Epoch 11: 88it [00:24,  3.49it/s][A
Epoch 11: 89it [00:24,  3.83it/s][A
Epoch 11: 90it [00:24,  3.49it/s][A
Epoch 11: 91it [00:24,  3.83it/s][A
Epoch 11: 92it [00:25,  3.49it/s][A
Epoch 11: 93it [00:25,  3.83it/s][A
Epoch 11: 94it [00:25,  3.49it/s][A
Epoch 11: 95it [00:25,  3.83it/s][A
Epoch 11: 96it [00:26,  3.49it/s][A
Epoch 11: 97it [00:26,  3.83it/s][A
Epoch 11: 98it [00:26,  3.49it/s][A
Epoch 11: 99it [00:27,  3.83it/s][A
Epoch 11: 100it [00:27,  3.49it/s][A
Epoch 11: 101it [00:27,  3.83it/s][A
Epoch 11: 102it [00:27,  3.49it/s][A
Epoch 11: 103it [00:28,  3.83it/s][A
Epoch 11: 104it [00:28,  3.49it/s][A
Epoch 11: 105it [00:28,  3.83it/s][A
Epoch 11: 106it [00:29,  3.49it/s][A
Epoch 11: 107it [00:29,  3.83it/s][A
Epoch 11: 108it [00:29,  3.49it/s][A
Epoch 11: 109it [00:29,  3.83it/s][A
Epoch 11: 110it [00:30,  3.49it/s][A
Epoch 11: 111it [00:30,  3.83it/s][A
Epoch 11: 112it [00:30,  3.49it/s][A
Epoch 11: 113it [00:30,  3.83it/s][A
Epoch 11: 114it [00:31,  3.49it/s][A
Epoch 11: 115it [00:31,  3.83it/s][A
Epoch 11: 116it [00:31,  3.49it/s][A
Epoch 11: 117it [00:31,  3.83it/s][A
Epoch 11: 118it [00:32,  3.49it/s][A
Epoch 11: 119it [00:32,  3.83it/s][A
Epoch 11: 120it [00:32,  3.49it/s][A
Epoch 11: 121it [00:33,  3.83it/s][A
Epoch 11: 122it [00:33,  3.49it/s][A
Epoch 11: 123it [00:33,  3.83it/s][A
Epoch 11: 124it [00:33,  3.49it/s][A
Epoch 11: 125it [00:34,  3.83it/s][A
Epoch 11: 126it [00:34,  3.49it/s][A
Epoch 11: 127it [00:34,  3.83it/s][A
Epoch 11: 128it [00:35,  3.49it/s][A
Epoch 11: 129it [00:35,  3.83it/s][A
Epoch 11: 130it [00:35,  3.49it/s][A
Epoch 11: 131it [00:35,  3.83it/s][A
Epoch 11: 132it [00:36,  3.49it/s][A
Epoch 11: 133it [00:36,  3.83it/s][A
Epoch 11: 134it [00:36,  3.49it/s][A
Epoch 11: 135it [00:36,  3.83it/s][A
Epoch 11: 136it [00:37,  3.49it/s][A
Epoch 11: 137it [00:37,  3.83it/s][A
Epoch 11: 138it [00:37,  3.49it/s][A
Epoch 11: 139it [00:38,  3.83it/s][A
Epoch 11: 140it [00:38,  3.49it/s][A
Epoch 11: 141it [00:38,  3.83it/s][A
Epoch 11: 142it [00:38,  3.49it/s][A
Epoch 11: 143it [00:39,  3.83it/s][A
Epoch 11: 144it [00:39,  3.49it/s][A
Epoch 11: 145it [00:39,  3.83it/s][A
Epoch 11: 146it [00:39,  3.49it/s][A
Epoch 11: 147it [00:40,  3.83it/s][A
Epoch 11: 148it [00:40,  3.49it/s][A
Epoch 11: 149it [00:40,  3.83it/s][A
Epoch 11: 150it [00:41,  3.49it/s][A
Epoch 11: 151it [00:41,  3.83it/s][A
Epoch 11: 152it [00:41,  3.49it/s][A
Epoch 11: 153it [00:41,  3.83it/s][A
Epoch 11: 154it [00:42,  3.49it/s][A
Epoch 11: 155it [00:42,  3.83it/s][A
Epoch 11: 156it [00:42,  3.49it/s][A
Epoch 11: 157it [00:42,  3.83it/s][A
Epoch 11: 158it [00:43,  3.49it/s][A
Epoch 11: 159it [00:43,  3.83it/s][A
Epoch 11: 160it [00:43,  3.49it/s][A
Epoch 11: 161it [00:44,  3.83it/s][A
Epoch 11: 162it [00:44,  3.49it/s][A
Epoch 11: 163it [00:44,  3.83it/s][A
Epoch 11: 164it [00:44,  3.49it/s][A
Epoch 11: 165it [00:45,  3.83it/s][A
Epoch 11: 166it [00:45,  3.49it/s][A
Epoch 11: 167it [00:45,  3.83it/s][A
Epoch 11: 168it [00:46,  3.49it/s][A
Epoch 11: 169it [00:46,  3.83it/s][A
Epoch 11: 170it [00:46,  3.49it/s][A
Epoch 11: 171it [00:46,  3.83it/s][A
Epoch 11: 172it [00:47,  3.49it/s][A
Epoch 11: 173it [00:47,  3.83it/s][A
Epoch 11: 174it [00:47,  3.49it/s][A
Epoch 11: 175it [00:47,  3.83it/s][A
Epoch 11: 176it [00:48,  3.49it/s][A
Epoch 11: 177it [00:48,  3.83it/s][A
Epoch 11: 178it [00:48,  3.49it/s][A
Epoch 11: 179it [00:48,  3.83it/s][A
Epoch 11: 180it [00:49,  3.49it/s][A
Epoch 11: 181it [00:49,  3.83it/s][A
Epoch 11: 182it [00:49,  3.49it/s][A
Epoch 11: 183it [00:50,  3.83it/s][A
Epoch 11: 184it [00:50,  3.49it/s][A
Epoch 11: 185it [00:50,  3.83it/s][A
Epoch 11: 186it [00:50,  3.49it/s][A
Epoch 11: 187it [00:51,  3.83it/s][A
Epoch 11: 188it [00:51,  3.49it/s][A
Epoch 11: 189it [00:51,  3.83it/s][A
Epoch 11: 190it [00:52,  3.49it/s][A
Epoch 11: 191it [00:52,  3.83it/s][A
Epoch 11: 192it [00:52,  3.49it/s][A
Epoch 11: 193it [00:52,  3.83it/s][A
Epoch 11: 194it [00:53,  3.49it/s][A
Epoch 11: 195it [00:53,  3.83it/s][A
Epoch 11: 196it [00:53,  3.49it/s][A
Epoch 11: 197it [00:53,  3.83it/s][A
Epoch 11: 198it [00:54,  3.49it/s][A
Epoch 11: 199it [00:54,  3.83it/s][A
Epoch 11: 200it [00:54,  3.49it/s][A
Epoch 11: 201it [00:54,  3.83it/s][A
Epoch 11: 202it [00:55,  3.49it/s][A
Epoch 11: 203it [00:55,  3.83it/s][A
Epoch 11: 204it [00:55,  3.49it/s][A
Epoch 11: 205it [00:56,  3.83it/s][A
Epoch 11: 206it [00:56,  3.49it/s][A
Epoch 11: 207it [00:56,  3.83it/s][A
Epoch 11: 208it [00:56,  3.49it/s][A
Epoch 11: 209it [00:57,  3.83it/s][A
Epoch 11: 210it [00:57,  3.49it/s][A
Epoch 11: 211it [00:57,  3.83it/s][A
Epoch 11: 212it [00:58,  3.49it/s][A
Epoch 11: 213it [00:58,  3.83it/s][A
Epoch 11: 214it [00:58,  3.49it/s][A
Epoch 11: 215it [00:58,  3.83it/s][A
Epoch 11: 216it [00:59,  3.49it/s][A
Epoch 11: 217it [00:59,  3.83it/s][A
Epoch 11: 218it [00:59,  3.49it/s][A
Epoch 11: 219it [00:59,  3.83it/s][A
Epoch 11: 220it [01:00,  3.49it/s][A
Epoch 11: 221it [01:00,  3.83it/s][A
Epoch 11: 222it [01:00,  3.49it/s][A
Epoch 11: 223it [01:01,  3.83it/s][A
Epoch 11: 224it [01:01,  3.49it/s][A
Epoch 11: 225it [01:01,  3.83it/s][A
Epoch 11: 226it [01:01,  3.49it/s][A
Epoch 11: 227it [01:02,  3.83it/s][A
Epoch 11: 228it [01:02,  3.49it/s][A
Epoch 11: 229it [01:02,  3.83it/s][A
Epoch 11: 230it [01:03,  3.49it/s][A
Epoch 11: 231it [01:03,  3.83it/s][A
Epoch 11: 232it [01:03,  3.49it/s][A
Epoch 11: 233it [01:03,  3.83it/s][A
Epoch 11: 234it [01:04,  3.49it/s][A
Epoch 11: 235it [01:04,  3.83it/s][A
Epoch 11: 236it [01:04,  3.49it/s][A
Epoch 11: 237it [01:04,  3.83it/s][A
Epoch 11: 238it [01:05,  3.49it/s][A
Epoch 11: 239it [01:05,  3.83it/s][A
Epoch 11: 240it [01:05,  3.49it/s][A
Epoch 11: 241it [01:05,  3.83it/s][A
Epoch 11: 242it [01:06,  3.49it/s][A
Epoch 11: 243it [01:06,  3.83it/s][A
Epoch 11: 244it [01:06,  3.49it/s][A
Epoch 11: 245it [01:07,  3.83it/s][A
Epoch 11: 246it [01:07,  3.49it/s][A
Epoch 11: 247it [01:07,  3.83it/s][A
Epoch 11: 248it [01:07,  3.49it/s][A
Epoch 11: 249it [01:08,  3.83it/s][A
Epoch 11: 250it [01:08,  3.49it/s][A
                                  [AEpochs:  24%|██▎       | 12/51 [14:03<45:42, 70.32s/it]Step: 1399 (11) | Loss: 0.06998 | Grad: 1.11142 | Lr: 1.555e-05
Step: 1499 (11) | Loss: 0.07318 | Grad: 1.27293 | Lr: 1.667e-05
Generating samples at epoch 11

Epoch 12: 0it [00:00, ?it/s][A
Epoch 12: 1it [00:00,  4.70it/s][A
Epoch 12: 2it [00:00,  3.43it/s][A
Epoch 12: 3it [00:00,  3.99it/s][A
Epoch 12: 4it [00:01,  2.86it/s][A
Epoch 12: 5it [00:01,  3.37it/s][A
Epoch 12: 6it [00:01,  3.19it/s][A
Epoch 12: 7it [00:02,  3.61it/s][A
Epoch 12: 8it [00:02,  3.35it/s][A
Epoch 12: 9it [00:02,  3.72it/s][A
Epoch 12: 10it [00:02,  3.42it/s][A
Epoch 12: 11it [00:03,  3.78it/s][A
Epoch 12: 12it [00:03,  3.46it/s][A
Epoch 12: 13it [00:03,  3.80it/s][A
Epoch 12: 14it [00:04,  3.48it/s][A
Epoch 12: 15it [00:04,  3.82it/s][A
Epoch 12: 16it [00:04,  3.48it/s][A
Epoch 12: 17it [00:04,  3.82it/s][A
Epoch 12: 18it [00:05,  3.49it/s][A
Epoch 12: 19it [00:05,  3.82it/s][A
Epoch 12: 20it [00:05,  3.49it/s][A
Epoch 12: 21it [00:05,  3.83it/s][A
Epoch 12: 22it [00:06,  3.49it/s][A
Epoch 12: 23it [00:06,  3.83it/s][A
Epoch 12: 24it [00:06,  3.49it/s][A
Epoch 12: 25it [00:06,  3.83it/s][A
Epoch 12: 26it [00:07,  3.49it/s][A
Epoch 12: 27it [00:07,  3.83it/s][A
Epoch 12: 28it [00:07,  3.49it/s][A
Epoch 12: 29it [00:08,  3.83it/s][A
Epoch 12: 30it [00:08,  3.49it/s][A
Epoch 12: 31it [00:08,  3.83it/s][A
Epoch 12: 32it [00:08,  3.49it/s][A
Epoch 12: 33it [00:09,  3.83it/s][A
Epoch 12: 34it [00:09,  3.49it/s][A
Epoch 12: 35it [00:09,  3.83it/s][A
Epoch 12: 36it [00:10,  3.49it/s][A
Epoch 12: 37it [00:10,  3.83it/s][A
Epoch 12: 38it [00:10,  3.49it/s][A
Epoch 12: 39it [00:10,  3.83it/s][A
