nohup: ignoring input
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Currently logged in as: ma-jonathan02 (ma-jonathan02-sciml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/johnma/d-flow/venv/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /home/johnma/d-flow/wandb/run-20250821_194032-qccf1m3e
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dandy-sunset-90
wandb: ⭐️ View project at https://wandb.ai/ma-jonathan02-sciml/dflow
wandb: 🚀 View run at https://wandb.ai/ma-jonathan02-sciml/dflow/runs/qccf1m3e
Train set shape: torch.Size([16000, 1, 128, 128])
Validation set shape: torch.Size([2000, 1, 128, 128])
Test set shape: torch.Size([2000, 1, 128, 128])
 Epochs:   0%|          | 0/126 [00:00<?, ?it/s]
Epoch 34: 174it [00:37,  4.32it/s][A
Epoch 34: 175it [00:37,  5.00it/s][A
Epoch 34: 176it [00:37,  4.32it/s][A
Epoch 34: 177it [00:38,  5.00it/s][A
Epoch 34: 178it [00:38,  4.32it/s][A
Epoch 34: 179it [00:38,  5.01it/s][A
Epoch 34: 180it [00:38,  4.33it/s][A
Epoch 34: 181it [00:38,  5.00it/s][A
Epoch 34: 182it [00:39,  4.32it/s][A
Epoch 34: 183it [00:39,  5.00it/s][A
Epoch 34: 184it [00:39,  4.32it/s][A
Epoch 34: 185it [00:39,  5.00it/s][A
Epoch 34: 186it [00:40,  4.32it/s][A
Epoch 34: 187it [00:40,  5.00it/s][A
Epoch 34: 188it [00:40,  4.32it/s][A
Epoch 34: 189it [00:40,  5.00it/s][A
Epoch 34: 190it [00:41,  4.32it/s][A
Epoch 34: 191it [00:41,  5.00it/s][A
Epoch 34: 192it [00:41,  4.32it/s][A
Epoch 34: 193it [00:41,  5.00it/s][A
Epoch 34: 194it [00:41,  4.32it/s][A
Epoch 34: 195it [00:42,  5.00it/s][A
Epoch 34: 196it [00:42,  4.32it/s][A
Epoch 34: 197it [00:42,  5.00it/s][A
Epoch 34: 198it [00:42,  4.32it/s][A
Epoch 34: 199it [00:42,  5.01it/s][A
Epoch 34: 200it [00:43,  4.32it/s][A
Epoch 34: 201it [00:43,  5.00it/s][A
Epoch 34: 202it [00:43,  4.32it/s][A
Epoch 34: 203it [00:43,  5.00it/s][A
Epoch 34: 204it [00:44,  4.32it/s][A
Epoch 34: 205it [00:44,  5.00it/s][A
Epoch 34: 206it [00:44,  4.32it/s][A
Epoch 34: 207it [00:44,  5.00it/s][A
Epoch 34: 208it [00:44,  4.32it/s][A
Epoch 34: 209it [00:45,  4.99it/s][A
Epoch 34: 210it [00:45,  4.32it/s][A
Epoch 34: 211it [00:45,  5.00it/s][A
Epoch 34: 212it [00:45,  4.32it/s][A
Epoch 34: 213it [00:45,  5.00it/s][A
Epoch 34: 214it [00:46,  4.32it/s][A
Epoch 34: 215it [00:46,  5.00it/s][A
Epoch 34: 216it [00:46,  4.32it/s][A
Epoch 34: 217it [00:46,  5.00it/s][A
Epoch 34: 218it [00:47,  4.32it/s][A
Epoch 34: 219it [00:47,  5.00it/s][A
Epoch 34: 220it [00:47,  4.32it/s][A
Epoch 34: 221it [00:47,  5.00it/s][A
Epoch 34: 222it [00:47,  4.32it/s][A
Epoch 34: 223it [00:48,  5.00it/s][A
Epoch 34: 224it [00:48,  4.32it/s][A
Epoch 34: 225it [00:48,  5.00it/s][A
Epoch 34: 226it [00:48,  4.32it/s][A
Epoch 34: 227it [00:48,  5.00it/s][A
Epoch 34: 228it [00:49,  4.32it/s][A
Epoch 34: 229it [00:49,  5.00it/s][A
Epoch 34: 230it [00:49,  4.32it/s][A
Epoch 34: 231it [00:49,  5.00it/s][A
Epoch 34: 232it [00:50,  4.32it/s][A
Epoch 34: 233it [00:50,  5.00it/s][A
Epoch 34: 234it [00:50,  4.32it/s][A
Epoch 34: 235it [00:50,  5.00it/s][A
Epoch 34: 236it [00:50,  4.32it/s][A
Epoch 34: 237it [00:51,  5.00it/s][A
Epoch 34: 238it [00:51,  4.32it/s][A
Epoch 34: 239it [00:51,  5.00it/s][A
Epoch 34: 240it [00:51,  4.32it/s][A
Epoch 34: 241it [00:51,  5.00it/s][A
Epoch 34: 242it [00:52,  4.32it/s][A
Epoch 34: 243it [00:52,  5.00it/s][A
Epoch 34: 244it [00:52,  4.32it/s][A
Epoch 34: 245it [00:52,  5.00it/s][A
Epoch 34: 246it [00:53,  4.32it/s][A
Epoch 34: 247it [00:53,  5.00it/s][A
Epoch 34: 248it [00:53,  4.32it/s][A
Epoch 34: 249it [00:53,  5.00it/s][A
Epoch 34: 250it [00:53,  4.32it/s][A
Epoch 34: 251it [00:54,  5.00it/s][A
Epoch 34: 252it [00:54,  4.32it/s][A
Epoch 34: 253it [00:54,  5.00it/s][A
Epoch 34: 254it [00:54,  4.32it/s][A
Epoch 34: 255it [00:54,  5.00it/s][A
Epoch 34: 256it [00:55,  4.32it/s][A
Epoch 34: 257it [00:55,  5.01it/s][A
Epoch 34: 258it [00:55,  4.32it/s][A
Epoch 34: 259it [00:55,  5.00it/s][A
Epoch 34: 260it [00:56,  4.32it/s][A
Epoch 34: 261it [00:56,  5.00it/s][A
Epoch 34: 262it [00:56,  4.32it/s][A
Epoch 34: 263it [00:56,  5.00it/s][A
Epoch 34: 264it [00:56,  4.32it/s][A
Epoch 34: 265it [00:57,  5.00it/s][A
Epoch 34: 266it [00:57,  4.32it/s][A
Epoch 34: 267it [00:57,  5.01it/s][A
Epoch 34: 268it [00:57,  4.32it/s][A
Epoch 34: 269it [00:57,  5.00it/s][A
Epoch 34: 270it [00:58,  4.32it/s][A
Epoch 34: 271it [00:58,  5.00it/s][A
Epoch 34: 272it [00:58,  4.32it/s][A
Epoch 34: 273it [00:58,  5.01it/s][A
Epoch 34: 274it [00:59,  4.32it/s][A
Epoch 34: 275it [00:59,  5.00it/s][A
Epoch 34: 276it [00:59,  4.32it/s][A
Epoch 34: 277it [00:59,  5.00it/s][A
Epoch 34: 278it [00:59,  4.32it/s][A
Epoch 34: 279it [01:00,  5.00it/s][A
Epoch 34: 280it [01:00,  4.31it/s][A
Epoch 34: 281it [01:00,  4.99it/s][A
Epoch 34: 282it [01:00,  4.32it/s][A
Epoch 34: 283it [01:00,  5.00it/s][A
Epoch 34: 284it [01:01,  4.31it/s][A
Epoch 34: 285it [01:01,  4.99it/s][A
Epoch 34: 286it [01:01,  4.32it/s][A
Epoch 34: 287it [01:01,  5.00it/s][A
Epoch 34: 288it [01:02,  4.32it/s][A
Epoch 34: 289it [01:02,  5.00it/s][A
Epoch 34: 290it [01:02,  4.32it/s][A
Epoch 34: 291it [01:02,  5.00it/s][A
Epoch 34: 292it [01:03,  4.32it/s][A
Epoch 34: 293it [01:03,  5.00it/s][A
Epoch 34: 294it [01:03,  4.32it/s][A
Epoch 34: 295it [01:03,  5.00it/s][A
Epoch 34: 296it [01:03,  4.32it/s][A
Epoch 34: 297it [01:04,  5.00it/s][A
Epoch 34: 298it [01:04,  4.32it/s][A
Epoch 34: 299it [01:04,  5.00it/s][A
Epoch 34: 300it [01:04,  4.32it/s][A
Epoch 34: 301it [01:04,  5.00it/s][A
Epoch 34: 302it [01:05,  4.32it/s][A
Epoch 34: 303it [01:05,  5.00it/s][A
Epoch 34: 304it [01:05,  4.32it/s][A
Epoch 34: 305it [01:05,  5.00it/s][A
Epoch 34: 306it [01:06,  4.32it/s][A
Epoch 34: 307it [01:06,  5.00it/s][A
Epoch 34: 308it [01:06,  4.32it/s][A
Epoch 34: 309it [01:06,  5.00it/s][A
Epoch 34: 310it [01:06,  4.32it/s][A
Epoch 34: 311it [01:07,  5.00it/s][A
Epoch 34: 312it [01:07,  4.32it/s][A
Epoch 34: 313it [01:07,  5.00it/s][A
Epoch 34: 314it [01:07,  4.32it/s][A
Epoch 34: 315it [01:07,  5.00it/s][A
Epoch 34: 316it [01:08,  4.32it/s][A
Epoch 34: 317it [01:08,  5.00it/s][A
Epoch 34: 318it [01:08,  4.32it/s][A
Epoch 34: 319it [01:08,  5.00it/s][A
Epoch 34: 320it [01:09,  4.32it/s][A
Epoch 34: 321it [01:09,  5.00it/s][A
Epoch 34: 322it [01:09,  4.32it/s][A
Epoch 34: 323it [01:09,  5.00it/s][A
Epoch 34: 324it [01:09,  4.32it/s][A
Epoch 34: 325it [01:10,  5.00it/s][A
Epoch 34: 326it [01:10,  4.32it/s][A
Epoch 34: 327it [01:10,  5.00it/s][A
Epoch 34: 328it [01:10,  4.32it/s][A
Epoch 34: 329it [01:10,  5.00it/s][A
Epoch 34: 330it [01:11,  4.32it/s][A
Epoch 34: 331it [01:11,  5.00it/s][A
Epoch 34: 332it [01:11,  4.32it/s][A
Epoch 34: 333it [01:11,  5.00it/s][A
Epoch 34: 334it [01:12,  4.32it/s][A
Epoch 34: 335it [01:12,  5.00it/s][A
Epoch 34: 336it [01:12,  4.32it/s][A
Epoch 34: 337it [01:12,  5.00it/s][A
Epoch 34: 338it [01:12,  4.32it/s][A
Epoch 34: 339it [01:13,  5.00it/s][A
Epoch 34: 340it [01:13,  4.32it/s][A
Epoch 34: 341it [01:13,  5.00it/s][A
Epoch 34: 342it [01:13,  4.32it/s][A
Epoch 34: 343it [01:13,  5.00it/s][A
Epoch 34: 344it [01:14,  4.32it/s][A
Epoch 34: 345it [01:14,  5.00it/s][A
Epoch 34: 346it [01:14,  4.32it/s][A
Epoch 34: 347it [01:14,  5.00it/s][A
Epoch 34: 348it [01:15,  4.32it/s][A
Epoch 34: 349it [01:15,  5.00it/s][A
Epoch 34: 350it [01:15,  4.32it/s][A
Epoch 34: 351it [01:15,  5.00it/s][A
Epoch 34: 352it [01:15,  4.32it/s][A
Epoch 34: 353it [01:16,  5.00it/s][A
Epoch 34: 354it [01:16,  4.32it/s][A
Epoch 34: 355it [01:16,  5.00it/s][A
Epoch 34: 356it [01:16,  4.32it/s][A
Epoch 34: 357it [01:16,  5.00it/s][A
Epoch 34: 358it [01:17,  4.32it/s][A
Epoch 34: 359it [01:17,  5.00it/s][A
Epoch 34: 360it [01:17,  4.32it/s][A
Epoch 34: 361it [01:17,  5.00it/s][A
Epoch 34: 362it [01:18,  4.32it/s][A
Epoch 34: 363it [01:18,  5.00it/s][A
Epoch 34: 364it [01:18,  4.32it/s][A
Epoch 34: 365it [01:18,  5.01it/s][A
Epoch 34: 366it [01:18,  4.33it/s][A
Epoch 34: 367it [01:19,  5.01it/s][A
Epoch 34: 368it [01:19,  4.32it/s][A
Epoch 34: 369it [01:19,  5.00it/s][A
Epoch 34: 370it [01:19,  4.32it/s][A
Epoch 34: 371it [01:19,  5.00it/s][A
Epoch 34: 372it [01:20,  4.32it/s][A
Epoch 34: 373it [01:20,  5.00it/s][A
Epoch 34: 374it [01:20,  4.32it/s][A
Epoch 34: 375it [01:20,  5.00it/s][A
Epoch 34: 376it [01:21,  4.32it/s][A
Epoch 34: 377it [01:21,  5.00it/s][A
Epoch 34: 378it [01:21,  4.32it/s][A
Epoch 34: 379it [01:21,  5.00it/s][A
Epoch 34: 380it [01:21,  4.32it/s][A
Epoch 34: 381it [01:22,  5.00it/s][A
Epoch 34: 382it [01:22,  4.32it/s][A
Epoch 34: 383it [01:22,  5.00it/s][A
Epoch 34: 384it [01:22,  4.32it/s][A
Epoch 34: 385it [01:22,  5.01it/s][A
Epoch 34: 386it [01:23,  4.32it/s][A
Epoch 34: 387it [01:23,  5.00it/s][A
Epoch 34: 388it [01:23,  4.32it/s][A
Epoch 34: 389it [01:23,  5.00it/s][A
Epoch 34: 390it [01:24,  4.32it/s][A
Epoch 34: 391it [01:24,  5.00it/s][A
Epoch 34: 392it [01:24,  4.32it/s][A
Epoch 34: 393it [01:24,  5.00it/s][A
Epoch 34: 394it [01:25,  4.32it/s][A
Epoch 34: 395it [01:25,  5.00it/s][A
Epoch 34: 396it [01:25,  4.32it/s][A
Epoch 34: 397it [01:25,  5.00it/s][A
Epoch 34: 398it [01:25,  4.32it/s][A
Epoch 34: 399it [01:26,  5.00it/s][A
Epoch 34: 400it [01:26,  4.32it/s][A
Epoch 34: 401it [01:26,  5.00it/s][A
Epoch 34: 402it [01:26,  4.32it/s][A
Epoch 34: 403it [01:26,  5.00it/s][A
Epoch 34: 404it [01:27,  4.32it/s][A
Epoch 34: 405it [01:27,  4.99it/s][A
Epoch 34: 406it [01:27,  4.32it/s][A
Epoch 34: 407it [01:27,  5.00it/s][A
Epoch 34: 408it [01:28,  4.32it/s][A
Epoch 34: 409it [01:28,  5.00it/s][A
Epoch 34: 410it [01:28,  4.32it/s][A
Epoch 34: 411it [01:28,  5.00it/s][A
Epoch 34: 412it [01:28,  4.32it/s][A
Epoch 34: 413it [01:29,  5.00it/s][A
Epoch 34: 414it [01:29,  4.32it/s][A
Epoch 34: 415it [01:29,  5.00it/s][A
Epoch 34: 416it [01:29,  4.32it/s][A
Epoch 34: 417it [01:29,  5.00it/s][A
Epoch 34: 418it [01:30,  4.32it/s][A
Epoch 34: 419it [01:30,  5.00it/s][A
Epoch 34: 420it [01:30,  4.32it/s][A
Epoch 34: 421it [01:30,  5.00it/s][A
Epoch 34: 422it [01:31,  4.32it/s][A
Epoch 34: 423it [01:31,  5.00it/s][A
Epoch 34: 424it [01:31,  4.32it/s][A
Epoch 34: 425it [01:31,  5.00it/s][A
Epoch 34: 426it [01:31,  4.32it/s][A
Epoch 34: 427it [01:32,  5.00it/s][A
Epoch 34: 428it [01:32,  4.32it/s][A
Epoch 34: 429it [01:32,  5.00it/s][A
Epoch 34: 430it [01:32,  4.32it/s][A
Epoch 34: 431it [01:32,  5.00it/s][A
Epoch 34: 432it [01:33,  4.32it/s][A
Epoch 34: 433it [01:33,  5.00it/s][A
Epoch 34: 434it [01:33,  4.32it/s][A
Epoch 34: 435it [01:33,  5.00it/s][A
Epoch 34: 436it [01:34,  4.32it/s][A
Epoch 34: 437it [01:34,  5.01it/s][A
Epoch 34: 438it [01:34,  4.33it/s][A
Epoch 34: 439it [01:34,  5.00it/s][A
Epoch 34: 440it [01:34,  4.32it/s][A
Epoch 34: 441it [01:35,  5.00it/s][A
Epoch 34: 442it [01:35,  4.32it/s][A
Epoch 34: 443it [01:35,  5.00it/s][A
Epoch 34: 444it [01:35,  4.32it/s][A
Epoch 34: 445it [01:35,  5.00it/s][A
Epoch 34: 446it [01:36,  4.32it/s][A
Epoch 34: 447it [01:36,  5.00it/s][A
Epoch 34: 448it [01:36,  4.32it/s][A
Epoch 34: 449it [01:36,  5.00it/s][A
Epoch 34: 450it [01:37,  4.32it/s][A
Epoch 34: 451it [01:37,  5.00it/s][A
Epoch 34: 452it [01:37,  4.32it/s][A
Epoch 34: 453it [01:37,  5.00it/s][A
Epoch 34: 454it [01:37,  4.32it/s][A
Epoch 34: 455it [01:38,  5.00it/s][A
Epoch 34: 456it [01:38,  4.32it/s][A
Epoch 34: 457it [01:38,  5.00it/s][A
Epoch 34: 458it [01:38,  4.32it/s][A
Epoch 34: 459it [01:38,  5.00it/s][A
Epoch 34: 460it [01:39,  4.32it/s][A
Epoch 34: 461it [01:39,  5.00it/s][A
Epoch 34: 462it [01:39,  4.32it/s][A
Epoch 34: 463it [01:39,  5.00it/s][A
Epoch 34: 464it [01:40,  4.32it/s][A
Epoch 34: 465it [01:40,  5.00it/s][A
Epoch 34: 466it [01:40,  4.32it/s][A
Epoch 34: 467it [01:40,  5.01it/s][A
Epoch 34: 468it [01:40,  4.33it/s][A
Epoch 34: 469it [01:41,  5.01it/s][A
Epoch 34: 470it [01:41,  4.33it/s][A
Epoch 34: 471it [01:41,  5.00it/s][A
Epoch 34: 472it [01:41,  4.32it/s][A
Epoch 34: 473it [01:41,  5.01it/s][A
Epoch 34: 474it [01:42,  4.32it/s][A
Epoch 34: 475it [01:42,  5.01it/s][A
Epoch 34: 476it [01:42,  4.32it/s][A
Epoch 34: 477it [01:42,  5.00it/s][A
Epoch 34: 478it [01:43,  4.32it/s][A
Epoch 34: 479it [01:43,  5.00it/s][A
Epoch 34: 480it [01:43,  4.32it/s][A
Epoch 34: 481it [01:43,  5.01it/s][A
Epoch 34: 482it [01:43,  4.33it/s][A
Epoch 34: 483it [01:44,  5.00it/s][A
Epoch 34: 484it [01:44,  4.32it/s][A
Epoch 34: 485it [01:44,  5.01it/s][A
Epoch 34: 486it [01:44,  4.32it/s][A
Epoch 34: 487it [01:44,  5.00it/s][A
Epoch 34: 488it [01:45,  4.32it/s][A
Epoch 34: 489it [01:45,  5.00it/s][A
Epoch 34: 490it [01:45,  4.32it/s][A
Epoch 34: 491it [01:45,  5.00it/s][A
Epoch 34: 492it [01:46,  4.32it/s][A
Epoch 34: 493it [01:46,  5.00it/s][A
Epoch 34: 494it [01:46,  4.32it/s][A
Epoch 34: 495it [01:46,  5.00it/s][A
Epoch 34: 496it [01:47,  4.32it/s][A
Epoch 34: 497it [01:47,  5.00it/s][A
Epoch 34: 498it [01:47,  4.32it/s][A
Epoch 34: 499it [01:47,  5.01it/s][A
Epoch 34: 500it [01:47,  4.33it/s][A
Epoch 34: 501it [01:48,  5.00it/s][A
Epoch 34: 502it [01:48,  4.32it/s][A
Epoch 34: 503it [01:48,  5.00it/s][A
Epoch 34: 504it [01:48,  4.32it/s][A
Epoch 34: 505it [01:48,  5.00it/s][A
Epoch 34: 506it [01:49,  4.32it/s][A
Epoch 34: 507it [01:49,  5.00it/s][A
Epoch 34: 508it [01:49,  4.32it/s][A
Epoch 34: 509it [01:49,  5.00it/s][A
Epoch 34: 510it [01:50,  4.32it/s][A
Epoch 34: 511it [01:50,  5.00it/s][A
Epoch 34: 512it [01:50,  4.32it/s][A
Epoch 34: 513it [01:50,  5.00it/s][A
Epoch 34: 514it [01:50,  4.32it/s][A
Epoch 34: 515it [01:51,  4.99it/s][A
Epoch 34: 516it [01:51,  4.32it/s][A
Epoch 34: 517it [01:51,  5.00it/s][A
Epoch 34: 518it [01:51,  4.32it/s][A
Epoch 34: 519it [01:51,  5.01it/s][A
Epoch 34: 520it [01:52,  4.32it/s][A
Epoch 34: 521it [01:52,  5.00it/s][A
Epoch 34: 522it [01:52,  4.32it/s][A
Epoch 34: 523it [01:52,  5.01it/s][A
Epoch 34: 524it [01:53,  4.32it/s][A
Epoch 34: 525it [01:53,  5.00it/s][A
Epoch 34: 526it [01:53,  4.32it/s][A
Epoch 34: 527it [01:53,  5.00it/s][A
Epoch 34: 528it [01:53,  4.33it/s][A
Epoch 34: 529it [01:54,  5.01it/s][A
Epoch 34: 530it [01:54,  4.32it/s][A
Epoch 34: 531it [01:54,  5.01it/s][A
Epoch 34: 532it [01:54,  4.32it/s][A
Epoch 34: 533it [01:54,  5.00it/s][A
Epoch 34: 534it [01:55,  4.32it/s][A
Epoch 34: 535it [01:55,  5.00it/s][A
Epoch 34: 536it [01:55,  4.32it/s][A
Epoch 34: 537it [01:55,  5.00it/s][A
Epoch 34: 538it [01:56,  4.32it/s][A
Epoch 34: 539it [01:56,  5.00it/s][A
Epoch 34: 540it [01:56,  4.32it/s][A
Epoch 34: 541it [01:56,  5.00it/s][A
Epoch 34: 542it [01:56,  4.32it/s][A
Epoch 34: 543it [01:57,  5.00it/s][A
Epoch 34: 544it [01:57,  4.32it/s][A
Epoch 34: 545it [01:57,  5.00it/s][A
Epoch 34: 546it [01:57,  4.32it/s][A
Epoch 34: 547it [01:57,  5.00it/s][A
Epoch 34: 548it [01:58,  4.32it/s][A
Epoch 34: 549it [01:58,  5.00it/s][A
Epoch 34: 550it [01:58,  4.32it/s][A
Epoch 34: 551it [01:58,  5.01it/s][A
Epoch 34: 552it [01:59,  4.32it/s][A
Epoch 34: 553it [01:59,  5.00it/s][A
Epoch 34: 554it [01:59,  4.32it/s][A
Epoch 34: 555it [01:59,  5.00it/s][A
Epoch 34: 556it [01:59,  4.32it/s][A
Epoch 34: 557it [02:00,  5.00it/s][A
Epoch 34: 558it [02:00,  4.32it/s][A
Epoch 34: 559it [02:00,  5.00it/s][A
Epoch 34: 560it [02:00,  4.32it/s][A
Epoch 34: 561it [02:00,  5.00it/s][A
Epoch 34: 562it [02:01,  4.32it/s][A
Epoch 34: 563it [02:01,  5.00it/s][A
Epoch 34: 564it [02:01,  4.32it/s][A
Epoch 34: 565it [02:01,  5.00it/s][A
Epoch 34: 566it [02:02,  4.32it/s][A
Epoch 34: 567it [02:02,  5.00it/s][A
Epoch 34: 568it [02:02,  4.32it/s][A
Epoch 34: 569it [02:02,  5.00it/s][A
Epoch 34: 570it [02:02,  4.32it/s][A
Epoch 34: 571it [02:03,  5.00it/s][A
Epoch 34: 572it [02:03,  4.32it/s][A
Epoch 34: 573it [02:03,  5.00it/s][A
Epoch 34: 574it [02:03,  4.32it/s][A
Epoch 34: 575it [02:03,  5.00it/s][A
Epoch 34: 576it [02:04,  4.32it/s][A
Epoch 34: 577it [02:04,  5.00it/s][A
Epoch 34: 578it [02:04,  4.32it/s][A
Epoch 34: 579it [02:04,  5.00it/s][A
Epoch 34: 580it [02:05,  4.32it/s][A
Epoch 34: 581it [02:05,  5.01it/s][A
Epoch 34: 582it [02:05,  4.32it/s][A
Epoch 34: 583it [02:05,  5.01it/s][A
Epoch 34: 584it [02:05,  4.33it/s][A
Epoch 34: 585it [02:06,  5.01it/s][A
Epoch 34: 586it [02:06,  4.32it/s][A
Epoch 34: 587it [02:06,  5.01it/s][A
Epoch 34: 588it [02:06,  4.32it/s][A
Epoch 34: 589it [02:06,  5.00it/s][A
Epoch 34: 590it [02:07,  4.32it/s][A
Epoch 34: 591it [02:07,  5.00it/s][A
Epoch 34: 592it [02:07,  4.32it/s][A
Epoch 34: 593it [02:07,  5.00it/s][A
Epoch 34: 594it [02:08,  4.33it/s][A
Epoch 34: 595it [02:08,  5.01it/s][A
Epoch 34: 596it [02:08,  4.33it/s][A
Epoch 34: 597it [02:08,  5.01it/s][A
Epoch 34: 598it [02:09,  4.32it/s][A
Epoch 34: 599it [02:09,  5.00it/s][A
Epoch 34: 600it [02:09,  4.32it/s][A
Epoch 34: 601it [02:09,  5.00it/s][A
Epoch 34: 602it [02:09,  4.32it/s][A
Epoch 34: 603it [02:09,  5.00it/s][A
Epoch 34: 604it [02:10,  4.32it/s][A
Epoch 34: 605it [02:10,  5.00it/s][A
Epoch 34: 606it [02:10,  4.32it/s][A
Epoch 34: 607it [02:10,  5.00it/s][A
Epoch 34: 608it [02:11,  4.32it/s][A
Epoch 34: 609it [02:11,  5.00it/s][A
Epoch 34: 610it [02:11,  4.32it/s][A
Epoch 34: 611it [02:11,  5.00it/s][A
Epoch 34: 612it [02:12,  4.32it/s][A
Epoch 34: 613it [02:12,  5.01it/s][A
Epoch 34: 614it [02:12,  4.33it/s][A
Epoch 34: 615it [02:12,  5.01it/s][A
Epoch 34: 616it [02:12,  4.33it/s][A
Epoch 34: 617it [02:13,  5.00it/s][A
Epoch 34: 618it [02:13,  4.32it/s][A
Epoch 34: 619it [02:13,  5.00it/s][A
Epoch 34: 620it [02:13,  4.32it/s][A
Epoch 34: 621it [02:13,  5.00it/s][A
Epoch 34: 622it [02:14,  4.32it/s][A
Epoch 34: 623it [02:14,  5.00it/s][A
Epoch 34: 624it [02:14,  4.32it/s][A
Epoch 34: 625it [02:14,  5.00it/s][A
Epoch 34: 626it [02:15,  4.32it/s][A
Epoch 34: 627it [02:15,  5.00it/s][A
Epoch 34: 628it [02:15,  4.32it/s][A
Epoch 34: 629it [02:15,  5.00it/s][A
Epoch 34: 630it [02:15,  4.32it/s][A
Epoch 34: 631it [02:16,  5.00it/s][A
Epoch 34: 632it [02:16,  4.32it/s][A
Epoch 34: 633it [02:16,  5.00it/s][A
Epoch 34: 634it [02:16,  4.32it/s][A
Epoch 34: 635it [02:16,  5.00it/s][A
Epoch 34: 636it [02:17,  4.32it/s][A
Epoch 34: 637it [02:17,  5.00it/s][A
Epoch 34: 638it [02:17,  4.32it/s][A
Epoch 34: 639it [02:17,  5.00it/s][A
Epoch 34: 640it [02:18,  4.32it/s][A
Epoch 34: 641it [02:18,  5.00it/s][A
Epoch 34: 642it [02:18,  4.32it/s][A
Epoch 34: 643it [02:18,  5.00it/s][A
Epoch 34: 644it [02:18,  4.32it/s][A
Epoch 34: 645it [02:19,  5.00it/s][A
Epoch 34: 646it [02:19,  4.32it/s][A
Epoch 34: 647it [02:19,  5.00it/s][A
Epoch 34: 648it [02:19,  4.32it/s][A
Epoch 34: 649it [02:19,  5.00it/s][A
Epoch 34: 650it [02:20,  4.32it/s][A
Epoch 34: 651it [02:20,  5.00it/s][A
Epoch 34: 652it [02:20,  4.32it/s][A
Epoch 34: 653it [02:20,  5.00it/s][A
Epoch 34: 654it [02:21,  4.32it/s][A
Epoch 34: 655it [02:21,  5.00it/s][A
Epoch 34: 656it [02:21,  4.32it/s][A
Epoch 34: 657it [02:21,  5.00it/s][A
Epoch 34: 658it [02:21,  4.32it/s][A
Epoch 34: 659it [02:22,  5.00it/s][A
Epoch 34: 660it [02:22,  4.32it/s][A
Epoch 34: 661it [02:22,  5.01it/s][A
Epoch 34: 662it [02:22,  4.32it/s][A
Epoch 34: 663it [02:22,  5.00it/s][A
Epoch 34: 664it [02:23,  4.32it/s][A
Epoch 34: 665it [02:23,  5.00it/s][A
Epoch 34: 666it [02:23,  4.32it/s][A
Epoch 34: 667it [02:23,  5.00it/s][A
Epoch 34: 668it [02:24,  4.32it/s][A
Epoch 34: 669it [02:24,  5.00it/s][A
Epoch 34: 670it [02:24,  4.32it/s][A
Epoch 34: 671it [02:24,  4.99it/s][A
Epoch 34: 672it [02:24,  4.32it/s][A
Epoch 34: 673it [02:25,  5.00it/s][A
Epoch 34: 674it [02:25,  4.32it/s][A
Epoch 34: 675it [02:25,  5.00it/s][A
Epoch 34: 676it [02:25,  4.32it/s][A
Epoch 34: 677it [02:25,  5.00it/s][A
Epoch 34: 678it [02:26,  4.32it/s][A
Epoch 34: 679it [02:26,  5.01it/s][A
Epoch 34: 680it [02:26,  4.33it/s][A
Epoch 34: 681it [02:26,  5.01it/s][A
Epoch 34: 682it [02:27,  4.33it/s][A
Epoch 34: 683it [02:27,  5.01it/s][A
Epoch 34: 684it [02:27,  4.32it/s][A
Epoch 34: 685it [02:27,  5.01it/s][A
Epoch 34: 686it [02:27,  4.32it/s][A
Epoch 34: 687it [02:28,  5.00it/s][A
Epoch 34: 688it [02:28,  4.32it/s][A
Epoch 34: 689it [02:28,  5.00it/s][A
Epoch 34: 690it [02:28,  4.32it/s][A
Epoch 34: 691it [02:28,  5.01it/s][A
Epoch 34: 692it [02:29,  4.32it/s][A
Epoch 34: 693it [02:29,  5.00it/s][A
Epoch 34: 694it [02:29,  4.32it/s][A
Epoch 34: 695it [02:29,  5.00it/s][A
Epoch 34: 696it [02:30,  4.32it/s][A
Epoch 34: 697it [02:30,  5.01it/s][A
Epoch 34: 698it [02:30,  4.32it/s][A
Epoch 34: 699it [02:30,  5.00it/s][A
Epoch 34: 700it [02:31,  4.32it/s][A
Epoch 34: 701it [02:31,  5.00it/s][A
Epoch 34: 702it [02:31,  4.32it/s][A
Epoch 34: 703it [02:31,  5.00it/s][A
Epoch 34: 704it [02:31,  4.32it/s][A
Epoch 34: 705it [02:31,  5.00it/s][A
Epoch 34: 706it [02:32,  4.32it/s][A
Epoch 34: 707it [02:32,  5.00it/s][A
Epoch 34: 708it [02:32,  4.32it/s][A
Epoch 34: 709it [02:32,  5.00it/s][A
Epoch 34: 710it [02:33,  4.32it/s][A
